開催回,日付,第1数字,第2数字,第3数字,第4数字,第5数字,BONUS数字,1等口数,2等口数,3等口数,4等口数,1等賞金,2等賞金,3等賞金,4等賞金
1,1999/4/13,1,3,17,20,25,26,29,46,2331,59593,6090500,275800,9400,900
2,1999/4/27,2,11,12,21,30,28,11,35,1672,50969,16868900,380800,13800,1100
3,1999/5/11,1,8,10,24,30,28,17,34,2014,58581,11481000,412400,12000,1000
4,1999/5/25,11,12,14,20,31,29,5,35,1055,43664,38866300,398800,22900,1400
5,1999/6/8,8,9,15,21,25,23,18,54,2029,61713,11107000,265900,12200,1000
6,1999/6/22,2,11,16,24,29,4,70,239,4162,80366,3181000,66900,6600,900
7,1999/7/6,3,24,25,26,31,2,3,57,1289,61193,40000000,2381300,23000,1200
8,1999/7/20,22,24,25,28,30,21,16,77,1677,42022,13732500,205000,16300,1700
9,1999/8/3,2,11,12,13,28,15,27,93,2856,72169,7304600,152300,8500,800
10,1999/8/17,8,19,21,23,30,5,15,121,2004,61949,13787900,122700,12800,1000
11,1999/8/31,17,18,19,20,30,31,39,216,3872,60056,6090900,79000,7600,1200
12,1999/9/14,5,9,13,16,19,21,25,111,2845,81806,9913700,160400,10800,900
13,1999/9/28,6,11,18,25,28,20,31,107,2956,77460,7272900,151300,9400,900
14,1999/10/5,2,21,24,26,29,28,8,105,2533,84846,38358600,209900,15000,1100
15,1999/10/12,6,8,17,23,24,22,22,101,3053,97823,15686200,245400,14000,1100
16,1999/10/19,2,20,24,26,27,23,12,95,3047,102614,31351600,284500,15300,1100
17,1999/10/26,10,18,20,25,27,1,13,102,3208,106936,30661600,280700,15400,1200
18,1999/11/2,1,14,16,23,25,27,33,174,3684,108958,12129100,165200,13500,1100
19,1999/11/9,2,9,10,22,27,1,27,93,4040,110687,13931700,290500,11500,1100
20,1999/11/16,14,20,22,25,30,15,12,62,3178,108390,30271600,420900,14200,1000
21,1999/11/23,3,15,22,25,31,6,28,148,4075,112640,12298200,167100,10500,900
22,1999/11/30,4,6,26,28,30,14,15,126,3397,114601,24195100,206900,13300,1000
23,1999/12/7,2,13,18,22,26,15,64,245,5588,125031,5557600,104200,7900,900
24,1999/12/14,12,14,19,26,28,15,42,168,5561,129060,8360500,150100,7800,800
25,1999/12/21,2,3,7,18,29,15,23,205,3528,107304,14986500,120700,12100,1000
26,1999/12/28,7,8,9,14,15,4,29,105,2650,81092,11475400,227600,15600,1300
27,2000/1/4,10,16,20,21,31,14,11,51,1939,52650,19359100,299900,13600,1300
28,2000/1/11,2,9,15,22,29,11,169,246,5731,115723,1808600,89200,6600,800
29,2000/1/18,9,12,17,26,31,15,35,115,3393,89208,9199800,201100,11800,1100
30,2000/1/25,10,15,17,18,30,16,14,153,2792,95188,23589600,155000,14700,1100
31,2000/2/1,14,20,21,24,28,17,48,143,5426,125934,7450400,179600,8200,900
32,2000/2/8,2,11,13,16,24,20,58,203,7887,149489,6182900,126900,5600,700
33,2000/2/15,2,3,8,9,30,23,40,154,4541,122287,8494000,158500,9300,900
34,2000/2/22,4,9,18,28,29,12,21,156,3387,103477,16278000,157400,12500,1000
35,2000/2/29,10,11,18,24,26,29,36,152,4668,121945,9526000,162000,9100,900
36,2000/3/7,4,8,15,16,21,25,21,149,3640,107295,16559300,167600,11800,1000
37,2000/3/14,6,7,10,16,31,20,22,76,2400,81544,15298000,318100,17400,1300
38,2000/3/21,11,16,17,19,31,4,20,99,2627,80223,16095700,233600,15200,1300
39,2000/3/28,1,9,15,26,30,11,40,166,4812,118786,8493800,147000,8700,900
40,2000/4/4,4,16,24,25,27,5,15,162,3494,110129,22189700,147600,11800,900
41,2000/4/11,10,16,19,22,26,29,18,113,3465,92628,18664400,213500,12000,1100
42,2000/4/18,2,5,19,24,31,28,41,128,3998,103578,8504600,195700,10800,1000
43,2000/4/25,3,6,11,16,30,5,49,175,5492,136168,7206100,144900,8000,800
44,2000/5/2,5,18,20,25,27,11,31,265,5167,115465,11095300,93200,8200,900
45,2000/5/9,7,13,19,24,26,11,66,247,5639,122343,5005000,96000,7200,800
46,2000/5/16,2,10,22,23,26,6,20,137,3181,106903,16662200,174700,13000,1000
47,2000/5/23,2,6,8,17,29,10,25,119,4354,110963,13449900,202900,9600,900
48,2000/5/30,2,9,11,13,31,18,30,126,3937,113943,11032400,188700,10400,900
49,2000/6/6,10,13,14,23,25,12,18,105,2615,80713,18106800,222900,15500,1300
50,2000/6/13,4,5,6,8,10,26,45,112,5020,88156,7044100,203300,7800,1100
51,2000/6/20,5,7,15,16,31,2,27,162,3213,94738,12090200,144700,12600,1100
52,2000/6/27,4,10,12,26,31,20,34,131,4241,108153,10237500,190800,10200,1000
53,2000/7/4,4,13,14,15,17,30,11,101,2791,90223,31294500,244800,15300,1200
54,2000/7/11,4,5,15,18,21,16,17,120,3143,99527,20822700,211900,14000,1100
55,2000/7/18,4,10,11,18,31,3,33,184,5455,128742,10451200,134600,7800,800
56,2000/7/25,1,3,7,10,27,16,26,124,4854,109063,12673400,190900,8400,900
57,2000/8/1,3,21,23,27,29,13,20,102,3542,84799,16055000,226100,11200,1200
58,2000/8/8,1,2,4,10,24,20,49,109,3717,114650,6289500,203100,10300,800
59,2000/8/15,9,15,20,21,22,10,10,122,2262,78935,27502900,161900,15100,1100
60,2000/8/22,16,17,22,23,26,30,19,73,2521,78895,16178700,302500,15100,1200
61,2000/8/29,9,23,24,29,30,5,24,112,3403,94527,13161700,202600,11500,1000
62,2000/9/5,5,10,13,17,29,6,50,138,5198,112845,6375300,165900,7600,900
63,2000/9/12,3,5,6,22,28,1,35,114,3250,96929,8803200,194100,11800,1000
64,2000/9/19,5,10,11,12,23,15,28,120,4963,119695,11153900,186900,7800,800
65,2000/9/26,8,9,10,17,23,15,28,193,3831,105720,11200700,116700,10100,900
66,2000/10/3,5,6,12,17,20,1,17,97,3198,91444,17255000,217200,11400,1000
